social_grp,gender_num,parent_edu,lunch_type,math_score,reading_score,writing_score,has_preparations
3,1,4,1,60,68,68,0
4,0,2,0,70,65,60,0
3,1,3,1,46,54,52,0
1,1,2,0,56,74,74,1
1,0,2,1,62,65,62,0
2,0,1,1,54,54,53,0
3,1,1,1,53,65,60,0
2,0,4,0,77,74,66,0
4,1,0,0,62,73,80,1
5,1,2,1,74,80,80,0
3,0,3,1,90,91,85,0
4,1,2,1,52,75,67,0
3,0,3,0,62,71,67,0
2,1,3,1,63,78,75,1
3,1,0,1,68,90,86,0
5,0,2,0,79,71,64,0
3,0,2,1,70,74,66,0
2,1,1,1,44,56,54,0
5,1,2,1,79,87,81,1
4,0,1,0,85,77,74,1
1,0,3,1,97,92,86,1
3,0,5,1,90,81,78,0
2,0,2,1,79,67,67,0
2,0,0,1,58,56,42,0
3,1,0,0,38,46,43,0
4,0,1,1,82,74,70,0
4,0,1,1,81,73,76,1
1,0,2,0,49,68,62,1
4,1,1,0,49,60,59,0
1,0,1,1,34,37,38,0
4,1,3,1,88,96,100,1
3,1,0,0,54,55,60,1
2,0,4,1,69,55,50,0
2,1,3,1,65,69,70,0
5,0,3,1,100,100,100,1
3,0,5,1,60,56,59,1
4,1,2,1,50,52,54,0
3,1,1,1,59,73,77,1
4,0,0,1,71,78,71,0
3,0,5,1,68,74,74,1
5,1,4,0,74,85,83,0
3,1,1,1,59,65,65,1
4,0,4,0,59,55,54,0
5,0,4,1,70,60,61,0
3,1,1,1,64,71,71,0
4,1,2,0,62,73,80,1
5,0,4,0,84,79,79,1
5,1,0,0,57,67,58,0
2,1,0,1,56,55,53,1
4,1,2,0,46,47,51,1
2,0,0,0,62,80,71,1
2,1,1,1,48,62,60,0
2,0,4,1,85,72,69,0
3,0,2,0,73,69,65,0
2,0,5,1,76,86,84,1
4,0,4,1,52,55,53,0
5,1,5,1,100,100,100,1
3,1,1,0,42,70,68,1
3,0,4,1,75,70,68,0
3,0,1,0,45,42,36,0
3,1,2,1,58,59,66,0
2,1,1,1,66,72,64,0
2,0,2,1,79,75,69,0
2,1,2,0,37,48,48,0
3,1,0,1,75,82,79,0
4,1,2,0,51,58,56,0
3,0,1,0,67,60,62,0
4,0,2,1,67,60,57,0
4,1,4,1,90,98,94,0
2,0,1,1,65,66,61,0
5,1,2,1,67,63,63,0
3,1,1,1,84,92,88,0
3,1,4,0,43,51,54,1
3,0,0,0,38,30,24,0
3,0,1,0,62,63,56,0
4,0,2,1,87,82,78,1
3,0,0,1,56,54,54,0
3,0,0,0,90,84,73,1
4,1,0,1,67,80,81,1
2,0,5,1,51,46,45,0
3,0,5,1,69,53,55,1
3,0,1,0,55,60,52,0
3,1,2,0,45,61,59,0
4,0,3,0,65,64,59,0
4,0,1,0,44,36,37,0
5,1,3,1,88,84,87,0
4,1,5,0,55,67,60,0
2,1,0,1,38,41,38,0
3,0,2,1,60,52,49,0
3,1,3,1,65,72,67,0
3,1,0,0,35,57,43,0
2,1,0,1,32,51,44,1
1,0,2,0,67,69,66,0
2,1,0,1,64,68,74,1
3,0,2,0,51,52,51,0
3,1,2,1,65,78,70,1
2,1,2,1,46,45,50,0
3,1,1,1,64,66,66,1
4,1,5,1,91,100,100,1
4,1,3,0,62,77,78,1
3,1,0,1,63,66,65,0
2,1,3,1,86,85,91,0
4,1,4,1,66,62,67,0
2,0,2,0,68,67,57,0
2,1,3,1,75,74,80,1
4,1,2,1,52,59,64,1
3,1,3,1,79,84,79,0
5,1,1,1,93,90,90,0
1,1,4,1,60,61,64,0
4,1,1,0,56,66,69,1
3,0,4,0,63,52,55,0
4,1,1,1,80,84,84,0
4,0,0,0,58,55,51,0
4,0,3,1,79,67,72,0
3,0,3,1,87,82,86,1
3,1,2,1,61,66,69,0
1,0,2,1,64,68,61,0
4,0,3,1,83,77,79,1
3,1,4,0,50,60,59,0
2,1,4,0,46,52,61,1
4,0,2,1,71,61,69,1
4,1,0,1,64,69,75,1
4,0,3,0,90,87,75,0
4,0,0,1,68,77,75,0
2,0,2,1,64,66,69,1
3,1,2,1,67,64,63,0
4,0,3,0,54,59,52,0
5,1,2,0,75,86,84,0
2,1,5,1,36,49,49,0
2,1,4,0,62,76,83,1
3,0,0,1,59,60,61,1
1,1,3,0,73,71,72,0
4,0,4,1,97,93,93,1
3,1,0,0,20,27,27,0
2,1,0,1,52,63,61,1
3,1,3,1,58,77,67,0
3,0,1,1,53,52,49,1
4,0,1,1,99,90,87,0
3,1,3,0,76,81,80,1
4,0,3,1,58,54,57,0
3,0,4,0,53,47,54,1
3,0,2,1,72,66,64,0
4,1,0,1,64,81,76,1
3,1,2,1,74,89,83,1
2,0,2,1,64,58,53,0
4,1,3,1,87,100,100,0
2,1,2,1,60,69,72,0
2,0,4,1,88,84,83,0
2,0,2,1,59,58,50,0
5,0,2,0,92,72,78,1
4,0,0,0,69,63,60,0
4,0,2,1,82,72,72,0
2,1,0,1,70,69,69,1
3,1,2,1,56,65,72,1
4,0,2,0,72,62,67,0
5,0,1,1,94,79,79,0
5,1,2,1,63,72,70,1
3,1,0,1,85,95,93,1
5,0,1,1,86,70,76,1
3,0,2,1,61,59,54,0
5,0,1,1,79,66,60,0
5,1,0,0,84,91,93,1
5,1,4,1,86,88,92,1
3,1,1,1,78,92,94,1
2,1,3,1,55,59,60,0
1,1,0,1,52,54,47,0
3,0,1,1,46,41,36,0
4,1,3,1,89,96,100,0
4,0,2,1,86,80,87,1
3,1,5,1,67,74,74,0
2,1,0,0,50,62,62,1
3,1,2,1,71,81,80,0
3,1,4,0,40,49,51,0
5,0,4,0,74,64,67,0
3,1,2,1,84,96,92,0
3,1,2,0,56,50,54,0
5,0,1,1,81,73,67,0
3,0,3,0,52,52,45,0
5,0,0,1,89,84,77,1
4,0,2,1,75,79,71,1
3,0,1,1,45,53,42,0
1,1,5,1,66,84,90,1
3,0,4,0,45,54,50,0
3,1,0,1,63,73,68,0
5,1,1,0,64,75,76,1
2,1,3,0,64,87,84,0
4,0,1,1,84,66,69,0
4,0,2,1,55,58,52,0
5,1,2,0,84,88,80,0
3,0,3,1,55,60,57,0
3,0,2,0,35,43,43,1
2,0,1,1,55,49,48,0
5,1,3,1,91,100,94,0
3,0,2,1,65,68,65,0
3,0,0,1,63,74,63,0
4,0,0,0,35,46,36,0
5,0,2,0,64,64,64,0
4,1,2,0,65,82,79,0
3,1,3,1,89,90,87,0
5,0,2,1,76,60,52,0
1,1,5,1,36,57,61,0
1,1,0,1,30,40,41,0
4,0,1,1,82,89,85,1
2,0,3,0,60,60,59,0
1,1,2,1,61,75,74,0
3,1,3,0,58,79,73,0
3,0,3,1,73,56,61,1
2,0,0,0,30,28,29,0
3,1,0,1,72,77,80,1
3,1,4,1,92,100,99,1
5,1,1,0,56,66,61,0
4,1,2,1,47,66,67,1
3,1,0,0,42,66,67,1
4,1,2,1,62,83,81,0
5,0,1,1,81,80,76,1
4,1,3,1,47,64,62,1
3,1,3,1,76,79,80,0
3,1,0,0,39,43,45,1
4,0,4,0,79,78,88,1
2,1,1,0,57,78,72,1
4,0,2,1,79,81,79,1
4,0,3,0,53,56,52,0
3,0,4,0,68,70,60,0
3,0,5,1,82,81,82,1
3,0,4,0,70,66,71,0
3,1,3,1,49,57,53,0
4,1,3,1,74,82,81,0
3,1,2,0,42,52,47,0
4,1,0,1,53,62,59,0
3,1,4,1,65,70,79,1
3,0,0,1,64,67,59,0
2,0,2,1,48,39,40,0
4,1,3,1,69,77,79,1
4,1,1,1,79,99,98,1
2,0,0,0,54,54,49,1
4,0,2,0,75,74,77,1
3,0,5,1,97,84,79,0
4,0,0,1,54,49,47,0
2,0,1,0,54,56,51,1
3,0,4,0,83,73,74,1
1,0,0,0,47,38,35,0
4,0,0,1,66,60,55,0
4,1,3,1,65,82,77,0
3,0,2,1,64,61,58,0
4,1,1,1,59,68,70,1
4,0,0,1,90,78,81,1
2,0,0,1,45,61,55,1
5,0,1,0,68,55,48,0
3,1,2,1,72,67,67,1
